,user,text,favourite_count,retweet_count,created_at
99,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #c#
â­ï¸  Difficulty:  ğŸŸ¡ Mid
â“  QA: ""What is `sealed` Class in C#?""

Or Check ANSWER ğŸ‘‰ https://t.co/nSgO8aRTA1

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",1,1,2022-01-27 00:00:00+00:00
100,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #android
â­ï¸  Difficulty:  ğŸ”´ Senior
â“  QA: ""What are some best practices to avoid _memory leaks_ on Android?""

Or Check ANSWER ğŸ‘‰ https://t.co/86xonvMxF9

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,1,2022-01-26 18:00:00+00:00
101,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #laravel
â­ï¸  Difficulty:  ğŸŸ¢ Junior
â“  QA: ""Why are migrations necessary?""

Or Check ANSWER ğŸ‘‰ https://t.co/aPDmrUvBvU

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,0,2022-01-26 12:00:00+00:00
102,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #strings
â­ï¸  Difficulty:  ğŸ”´ Senior
â“  QA: ""What is Rope Data Structure is used for?""

Or Check ANSWER ğŸ‘‰ https://t.co/cO2OOgsRqE

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",2,3,2022-01-26 06:00:00+00:00
103,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #uxdesign
â­ï¸  Difficulty:  ğŸŸ¢ Junior
â“  QA: ""What are the disadvantages of rapid prototyping?""

Or Check ANSWER ğŸ‘‰ https://t.co/LQTZlGkzpG

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,0,2022-01-26 00:00:00+00:00
104,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #netcore
â­ï¸  Difficulty:  ğŸŸ¡ Mid
â“  QA: ""What's the difference between .NET Core, .NET Framework, and Xamarin?""

Or Check ANSWER ğŸ‘‰ https://t.co/v1WRK4mxxB

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,0,2022-01-25 18:00:00+00:00
105,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #wpf
â­ï¸  Difficulty:  ğŸŸ¡ Mid
â“  QA: ""ListBox vs. ListView - what and when to choose for data binding?""

Or Check ANSWER ğŸ‘‰ https://t.co/pYhiLla6te

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",1,0,2022-01-25 12:00:00+00:00
106,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #nodejs
â­ï¸  Difficulty:  ğŸŸ¡ Mid
â“  QA: ""What is _Stream_ and what are types of Streams available in Node.js?""

Or Check ANSWER ğŸ‘‰ https://t.co/n9jk9ygXlk

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",1,0,2022-01-25 06:00:00+00:00
107,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #entityframework
â­ï¸  Difficulty:  ğŸ”´ Senior
â“  QA: ""When would you use EF6 vs EF Core?""

Or Check ANSWER ğŸ‘‰ https://t.co/rzQ4IfEF7s

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",1,1,2022-01-24 06:00:00+00:00
108,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #redux
â­ï¸  Difficulty:  ğŸŸ¢ Junior
â“  QA: ""How to add multiple middlewares to Redux?""

Or Check ANSWER ğŸ‘‰ https://t.co/PXCz8mBytB

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,0,2022-01-24 00:00:00+00:00
109,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #graphtheory
â­ï¸  Difficulty:  âšª Entry
â“  QA: ""What is a Graph?""

Or Check ANSWER ğŸ‘‰ https://t.co/O3q0K0yPsM

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,0,2022-01-23 18:00:00+00:00
110,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #python
â­ï¸  Difficulty:  ğŸŸ¡ Mid
â“  QA: ""Explain the `UnboundLocalError` exception and how to avoid it?""

Or Check ANSWER ğŸ‘‰ https://t.co/nnZxb1giiy

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",2,2,2022-01-23 12:00:00+00:00
111,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #angular
â­ï¸  Difficulty:  ğŸŸ£ Expert
â“  QA: ""What is the Angular equivalent to an AngularJS `$watch`?""

Or Check ANSWER ğŸ‘‰ https://t.co/WPg8pUQR8g

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",3,6,2022-01-23 06:00:00+00:00
112,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #softwarearchitecture
â­ï¸  Difficulty:  ğŸŸ¢ Junior
â“  QA: ""What is meant by the KISS principle?""

Or Check ANSWER ğŸ‘‰ https://t.co/NKXKXEN71A

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",1,2,2022-01-23 00:00:00+00:00
113,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #wpf
â­ï¸  Difficulty:  ğŸŸ¡ Mid
â“  QA: ""What is Freezable Object?""

Or Check ANSWER ğŸ‘‰ https://t.co/pYhiLla6te

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,1,2022-01-22 18:00:00+00:00
114,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #android
â­ï¸  Difficulty:  ğŸŸ¡ Mid
â“  QA: ""What is an Android `PendingIntent`?""

Or Check ANSWER ğŸ‘‰ https://t.co/86xonvMxF9

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,0,2022-01-22 12:00:00+00:00
115,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #reactnative
â­ï¸  Difficulty:  ğŸŸ¢ Junior
â“  QA: ""When would you use ScrollView over FlatList or vice-versa?""

Or Check ANSWER ğŸ‘‰ https://t.co/k8WGCJR2wx

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",2,1,2022-01-22 06:00:00+00:00
116,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #react
â­ï¸  Difficulty:  ğŸŸ£ Expert
â“  QA: ""What is React Fiber?""

Or Check ANSWER ğŸ‘‰ https://t.co/cswI0rDFCn

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",2,0,2022-01-21 06:00:00+00:00
117,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #hashtables
â­ï¸  Difficulty:  ğŸ”´ Senior
â“  QA: ""Is it possible to decrypt MD5 hashes? Explain.""

Or Check ANSWER ğŸ‘‰ https://t.co/QDO6AzXTpH

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,0,2022-01-20 06:00:00+00:00
118,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #mongodb
â­ï¸  Difficulty:  ğŸŸ¡ Mid
â“  QA: ""What is the difference b/w MongoDB and CouchDB?""

Or Check ANSWER ğŸ‘‰ https://t.co/K7krBPDlIL

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,0,2022-01-18 00:00:00+00:00
119,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #nodejs
â­ï¸  Difficulty:  ğŸ”´ Senior
â“  QA: ""How the V8 engine works?""

Or Check ANSWER ğŸ‘‰ https://t.co/n9jk9ygXlk

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,0,2022-01-17 18:00:00+00:00
120,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #golang
â­ï¸  Difficulty:  ğŸ”´ Senior
â“  QA: ""What is $GOROOT and $GOPATH?""

Or Check ANSWER ğŸ‘‰ https://t.co/dP8CIPgNMa

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,0,2022-01-17 12:00:00+00:00
121,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #android
â­ï¸  Difficulty:  ğŸ”´ Senior
â“  QA: ""What are some differences between _ART_ and _Dalvik_?""

Or Check ANSWER ğŸ‘‰ https://t.co/86xonvMxF9

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,0,2022-01-17 06:00:00+00:00
122,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #rubyon rails
â­ï¸  Difficulty:  âšª Entry
â“  QA: ""Explain what is rake in Rails?""

Or Check ANSWER ğŸ‘‰ https://t.co/V9qAAJhx4F

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,1,2022-01-17 00:00:00+00:00
123,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #swift
â­ï¸  Difficulty:  ğŸ”´ Senior
â“  QA: ""What is the `autoclosure` attribute and when to use it?""

Or Check ANSWER ğŸ‘‰ https://t.co/7H5cyQArId

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",2,1,2022-01-16 00:00:00+00:00
124,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #python
â­ï¸  Difficulty:  ğŸŸ¡ Mid
â“  QA: ""How to make a _flat list out of list of lists_?""

Or Check ANSWER ğŸ‘‰ https://t.co/nnZxb1giiy

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,2,2022-01-15 18:00:00+00:00
125,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #websecurity
â­ï¸  Difficulty:  ğŸ”´ Senior
â“  QA: ""What is a Bug Bounty?""

Or Check ANSWER ğŸ‘‰ https://t.co/KSewsuHa35

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,0,2022-01-15 12:00:00+00:00
126,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #laravel
â­ï¸  Difficulty:  ğŸŸ¡ Mid
â“  QA: ""How do you generate migrations?""

Or Check ANSWER ğŸ‘‰ https://t.co/aPDmrUvBvU

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",1,0,2022-01-15 06:00:00+00:00
127,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #ios
â­ï¸  Difficulty:  ğŸŸ¡ Mid
â“  QA: ""What's the difference between the `frame` and the `bounds`?""

Or Check ANSWER ğŸ‘‰ https://t.co/T7GC0CizJL

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",1,0,2022-01-15 00:00:00+00:00
128,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #softwaretesting
â­ï¸  Difficulty:  ğŸŸ¡ Mid
â“  QA: ""Explain the purpose of Scalability testing""

Or Check ANSWER ğŸ‘‰ https://t.co/FiUs9hsjyr

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",2,0,2022-01-14 00:00:00+00:00
129,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #ionic
â­ï¸  Difficulty:  ğŸŸ£ Expert
â“  QA: ""What AOT and JIT and which is used by Ionic?""

Or Check ANSWER ğŸ‘‰ https://t.co/uV1kbL2p3A

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",1,1,2022-01-13 18:00:00+00:00
130,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #angularjs
â­ï¸  Difficulty:  ğŸ”´ Senior
â“  QA: ""What makes the `angular.copy()` method so powerful?""

Or Check ANSWER ğŸ‘‰ https://t.co/VVJ4K3Pfdi

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",3,0,2022-01-13 12:00:00+00:00
131,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #uxdesign
â­ï¸  Difficulty:  ğŸ”´ Senior
â“  QA: ""What do designers learn from making a prototype""

Or Check ANSWER ğŸ‘‰ https://t.co/LQTZlGkzpG

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,0,2022-01-13 06:00:00+00:00
132,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #graphtheory
â­ï¸  Difficulty:  ğŸŸ¡ Mid
â“  QA: ""Explain what is `A*` Search?""

Or Check ANSWER ğŸ‘‰ https://t.co/O3q0K0yPsM

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,0,2022-01-13 00:00:00+00:00
133,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #kotlin
â­ï¸  Difficulty:  ğŸŸ¡ Mid
â“  QA: ""When to use lateinit over lazy initialization in Kotlin?""

Or Check ANSWER ğŸ‘‰ https://t.co/7juSehEghr

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",2,0,2022-01-12 12:00:00+00:00
134,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #flutter
â­ï¸  Difficulty:  ğŸ”´ Senior
â“  QA: ""Why should you use kReleaseMode instead of assert?""

Or Check ANSWER ğŸ‘‰ https://t.co/sfBshM0cGD

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",2,2,2022-01-12 06:00:00+00:00
135,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #linkedlists
â­ï¸  Difficulty:  ğŸŸ¢ Junior
â“  QA: ""How to reverse a singly Linked List using only two pointers?""

Or Check ANSWER ğŸ‘‰ https://t.co/1jbEpGglKk

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,0,2022-01-12 00:00:00+00:00
136,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #laravel
â­ï¸  Difficulty:  ğŸŸ¡ Mid
â“  QA: ""What is reverse routing in Laravel?""

Or Check ANSWER ğŸ‘‰ https://t.co/aPDmrUvBvU

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",1,1,2022-01-11 18:00:00+00:00
137,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #binarytree
â­ï¸  Difficulty:  ğŸ”´ Senior
â“  QA: ""Explain how to balance AVL Tree?""

Or Check ANSWER ğŸ‘‰ https://t.co/cI65PsvBSq

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,0,2022-01-11 12:00:00+00:00
138,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #oop
â­ï¸  Difficulty:  ğŸŸ¡ Mid
â“  QA: ""Can you specify the accessibility modifier for methods inside the interface?""

Or Check ANSWER ğŸ‘‰ https://t.co/8I4nBv6DvF

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",1,1,2022-01-11 06:00:00+00:00
139,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #javascript
â­ï¸  Difficulty:  ğŸ”´ Senior
â“  QA: ""Explain the Prototype Design Pattern""

Or Check ANSWER ğŸ‘‰ https://t.co/dCt4TY2Rdp

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,3,2022-01-11 00:00:00+00:00
140,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #nodejs
â­ï¸  Difficulty:  ğŸ”´ Senior
â“  QA: ""Name some of the events fired by Streams""

Or Check ANSWER ğŸ‘‰ https://t.co/n9jk9ygXlk

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,0,2022-01-10 12:00:00+00:00
141,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #ionic
â­ï¸  Difficulty:  ğŸŸ¡ Mid
â“  QA: ""What is Ionic Native?""

Or Check ANSWER ğŸ‘‰ https://t.co/uV1kbL2p3A

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",2,0,2022-01-10 06:00:00+00:00
142,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #aspnetmvc
â­ï¸  Difficulty:  ğŸŸ¢ Junior
â“  QA: ""Explain `Bundle.Config` in MVC?""

Or Check ANSWER ğŸ‘‰ https://t.co/LyKx7nb7AN

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,0,2022-01-10 00:00:00+00:00
143,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #xamarin
â­ï¸  Difficulty:  ğŸ”´ Senior
â“  QA: ""What is MessagingCenter?""

Or Check ANSWER ğŸ‘‰ https://t.co/7rDTi2Xqj6

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",1,2,2022-01-09 06:00:00+00:00
144,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #c#
â­ï¸  Difficulty:  ğŸ”´ Senior
â“  QA: ""What is the difference between `is` and `as` operators in C#?""

Or Check ANSWER ğŸ‘‰ https://t.co/nSgO8aRTA1

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",4,3,2022-01-09 00:00:00+00:00
145,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #c#
â­ï¸  Difficulty:  ğŸ”´ Senior
â“  QA: ""`IEnumerable` vs `List` - What to Use? How do they work?""

Or Check ANSWER ğŸ‘‰ https://t.co/nSgO8aRTA1

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",2,2,2022-01-08 18:00:00+00:00
146,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #kubernetes
â­ï¸  Difficulty:  ğŸŸ£ Expert
â“  QA: ""How do I build a High Availability (HA) cluster?""

Or Check ANSWER ğŸ‘‰ https://t.co/NrtJZ2nqCw

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",1,0,2022-01-08 12:00:00+00:00
147,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #graphtheory
â­ï¸  Difficulty:  ğŸ”´ Senior
â“  QA: ""Why is the complexity of DFS _`O(V+E)`_?""

Or Check ANSWER ğŸ‘‰ https://t.co/O3q0K0yPsM

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",1,0,2022-01-08 06:00:00+00:00
148,FullStack_Cafe,"Can You Answer this #Coding #Interview Question? ğŸ¤”

âš¡ï¸  Topic: #arrays
â­ï¸  Difficulty:  âšª Entry
â“  QA: ""Explain what is an Array?""

Or Check ANSWER ğŸ‘‰ https://t.co/FejvK7AJhJ

#100DaysOfCode #DEVCommunity #CodeNewbie #freeCodeCamp",0,0,2022-01-08 00:00:00+00:00
